==== backend env ====
Name                                               Value                                                                                                SecretRef
-------------------------------------------------  ---------------------------------------------------------------------------------------------------  -----------------
STORAGE_DRIVER                                     azure
AZURE_STORAGE_CONNECTION_STRING                                                                                                                         storagecs
MEDIA_WORKER_ENABLED                               false
PRESET_WORKER_ENABLED                              false
BULK_MEDIA_WORKER_ENABLED                          false
DELIVERY_WORKER_ENABLED                            false
HOT_FOLDER_WORKER_ENABLED                          false
DATABASE_URL                                                                                                                                            dburl
JWT_SECRET                                                                                                                                              jwtsecret
CORS_ORIGINS                                       https://ambitious-beach-055545c00.2.azurestaticapps.net,http://localhost:5173,http://127.0.0.1:5173
AZURE_STORAGE_CONTAINER                            uploads
AZURE_STORAGE_ACCOUNT_KEY                          2O4ELzE+UqJHwdDtSG9JZL+VtoG+5VDRKthYoMOfxC0dfMFE4SWB0jXWBlzcV1+DyaqE0wzReDpb+ASty+bcSg==
SERVICE_BUS_ENABLED                                true
SERVICE_BUS_CONNECTION_STRING                                                                                                                           sb-cs
AZURE_STORAGE_ACCOUNT                              esendit
QUEUE_PREFIX                                       esendit
APP_MODE                                           api
ESENDIT_QUEUE_PREFIX                               esendit
QC_OUTPUT_CONTAINER                                qc-details
ACS_EMAIL_CONNECTION_STRING                                                                                                                             acs-email-connstr
ACS_EMAIL_FROM                                     donotreply@7d3d5c16-403d-4318-989f-95805c0200ed.azurecomm.net
EMAIL_OUTBOX_ENABLED                               true
EMAIL_PROVIDER                                     SENDGRID
SENDGRID_API_KEY                                                                                                                                        sendgrid-api-key
SENDGRID_FROM                                      noreply@esendit.me
SENDGRID_FROM_NAME                                 eSendIT
PARTNER_ACCOUNT_REFRESH_EXISTING_DEFAULT_PASSWORD  true
SERVICE_BUS_TRANSPORT                              websocket

==== esendit-media-worker env ====
Name                                                 Value               SecretRef
---------------------------------------------------  ------------------  ----------------
STORAGE_DRIVER                                       azure
AZURE_STORAGE_CONNECTION_STRING                                          storagecs
MEDIA_WORKER_ENABLED                                 true
PRESET_WORKER_ENABLED                                false
BULK_MEDIA_WORKER_ENABLED                            false
DELIVERY_WORKER_ENABLED                              false
HOT_FOLDER_WORKER_ENABLED                            false
DATABASE_URL                                                             dburl
JWT_SECRET                                                               jwtsecret
SERVICE_BUS_ENABLED                                  true
SERVICE_BUS_CONNECTION_STRING                                            sb-conn
AZURE_STORAGE_CONTAINER                              uploads
AZURE_STORAGE_ACCOUNT                                esendit
QUEUE_PREFIX                                         esendit
AZURE_STORAGE_ACCOUNT_KEY                                                storagekey
APP_MODE                                             worker
ESENDIT_QUEUE_PREFIX                                 esendit
EMAIL_OUTBOX_ENABLED                                 false
QC_OUTPUT_CONTAINER                                  qc-details
EMAIL_PROVIDER                                       SENDGRID
SENDGRID_API_KEY                                                         sendgrid-api-key
SENDGRID_FROM                                        noreply@esendit.me
SENDGRID_FROM_NAME                                   eSendIT
MEDIA_JOB_STALE_RUNNING_MINUTES                      30
SERVICE_BUS_TRANSPORT                                websocket
QC_QCLI_TIMEOUT_MINUTES                              20
MEDIA_WORKER_WATCHDOG_SERVICE_BUS_WAKE               false
MEDIA_WORKER_SERVICE_BUS_DB_FALLBACK_ENABLED         false
MEDIA_WORKER_SERVICE_BUS_DB_FALLBACK_POLL_MS         5000
MEDIA_WORKER_SHUTDOWN_GRACE_MS                       540000
MEDIA_WORKER_WATCHDOG_STALE_PENDING_REFRESH_ENABLED  false
MEDIA_WORKER_WATCHDOG_PENDING_WAKE_MAX_PER_RUN       0
MEDIA_WORKER_WATCHDOG_BACKLOG_PENDING_THRESHOLD      25
